ncm;cean;xprod;picms;picmsst;pmvast
39174090;SEM GTIN;"CAP PP CINZA ROSCA 06 - 2""";12.00;0.0;0.0
84818021;SEM GTIN;"FTV-142 1""BSPT C/ EAR";12.00;0.0;0.0
59090000;SEM GTIN;"MANGUEIRA FLEXCASTY TIPO 2 - 1.1/2&quot; X 20M - LAT�O";12.00;0.0;0.0
90262010;;MANOMETRO ANALOGICO BAIONETA 100MM, SAIDA HORIZONTALEXCENTRICO 100 MM GLICERINA, CAIXA INOX, ELEMENTO SENSOR LATAO, PO;0.0;0.0;0.0
84818094;SEM GTIN;VALV. GLOBO FORJADA 800LBS XU SW 1p;4.0000;0.0;0.0
84818093;SEM GTIN;GAVETA HASTE ASCENDENTE WCB VED. METAL FLANGE ANSI 150 2p;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/8X06 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/4X10 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/4X08 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/8X08 BSP;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 04MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 08MM;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA FEMEA 1/2X08 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/4X04 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/2X12 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/4X08 BSP;4.0000;0.0;0.0
73071100;SEM GTIN;CONEXAO RETA MACHO 1/8X08 BSP;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO EM L 10MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO EM L 04MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO PARA REDUCAO 10MMX06MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO PARA REDUCAO 08MMX06MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 10MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 04MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 06MM;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 08MM;4.0000;0.0;0.0
39174090;SEM GTIN;COTOVELO MACHO 1/8X08 BSP;4.0000;0.0;0.0
39174090;SEM GTIN;COTOVELO MACHO 1/2X10 BSP;4.0000;0.0;0.0
84812090;SEM GTIN;REGULADOR DE FLUXO 1/2X08MM BSP;4.0000;0.0;0.0
39174090;SEM GTIN;UNIAO RETA 12MM;4.0000;0.0;0.0
